seq,시설 코드,시설 이름,종목,이용료,전화번호,주소
1,S001,검도장,검도,유료,[phone],광주 서구 금화로 278
2,S002,계림 게이트볼장,게이트볼,유료,062-608-2434,광주광역시 동구 독립로384번길 31
3,S003,골드런승마랜드,승마,유료,[phone],광주 광산구 동곡로 59
4,S004,관덕정,국궁,유료,062-671-8383,광주 남구 중앙로110번길 36 사직공원
5,S005,광주광역시장애인국민체육센터,생활체육관,유료,062-600-3900,광주 서구 금화로 278
6,S006,광주광역시체육회관,생활체육관,유료,062-604-1822,광주 서구 금화로 278
7,S007,광주국제양궁장,양궁,유료,062-654-1114,광주 남구 회재로 1187
8,S008,광주실내빙상장,스케이트,유료,062-380-6880,광주 서구 금화로 278
9,S009,광주여대시립유니버시아드체육관,구기 체육관,유료,062-950-3631~5,광주 광산구 산정동 산 105-1
10,S010,"광주월드컵경기장
보조경기장",육상,유료,062-604-2002,광주 서구 금화로 240
11,S011,"광주월드컵경기장
주경기장",육상,유료,062-604-2612,광주 서구 금화로 240
12,S012,"광주장애인종합복지관
수영장",수영,유/무료,062-513-0977,광주광역시 북구 북문대로 219 시립장애인복지관
13,S013,금호 게이트볼장,게이트볼,유료,062-608-2434,광주 동구 계림동 100-1
14,S014,"남구 청소년수련관
수영장",수영,유료,062-670-5000,광주 남구 봉선로 208
15,S015,남구다목적체육관,생활체육관,유료,062-673-1100,광주 남구 화산로 110
16,S016,남부대시립국제수영장,수영,유료,062-460-2015,광주 광산구 첨단중앙로 23
17,S017,덕흥동 야구장,야구,유료,062-360-7193,광주광역시 서구 덕흥동 146
18,S018,덕흥동 족구장,족구,유료,062-360-7193,광주광역시 서구 덕흥동 146
19,S019,덕흥동 축구장,축구,유료,062-360-7193,광주광역시 서구 덕흥동 146
20,S020,"동구국민체육센터 
체육관",생활체육관,유료,062-351-0076,광주 동구 산수동 519-4
21,S021,동구국민체육센터 수영장,수영,유료,062-351-0076,광주 동구 산수동 519-4
22,S022,동구다목적체육관,생활체육관,유료,062-608-2121,광주 동구 소태동 166
23,S023,"동구문화센터
수영장",수영,유료,062-225-4566/8700,광주광역시 동구 남문로 646 동구문화센터
24,S024,"동구문화센터
체육관",생활체육관,유료,062-225-8700,광주 동구 소태동 524-5
25,S025,"동구청소년수련관
체육관",생활체육관,유료,062-233-7224,광주 동구 학동 719-9
26,S026,동림 다목적체육관,생활체육관,유료,062-714-2002,"
광주광역시 북구 북문대로 200 북구다목적체육관"
27,S027,동림동 친수공원,게이트볼,유료,062-714-2002,광주광역시 동림동 130-7
28,S028,두암체육공원 족구장(두암3동 제2순환도로 하부),족구,유료,,광주광역시 두암동 126-2
29,S029,마륵동 축구장,축구,유료,062-360-7193,광주광역시 서구 마륵동 606
30,S030,마재게이트볼장,게이트볼,유료,062-360-7723,광주광역시 서구 금호동 789
31,S031,매곡위드배드민턴,배드민턴,유료,0507-1353-1530,광주 북구 초당로7번길 5 매곡위드배드민턴
32,S032,"모아레포츠타운
골프연습장",골프,유료,062-681-0001,"광주 서구 금화로 240 (풍암동, 모아레포츠타운)"
33,S033,무등야구장 ,야구,유료,062-604-2812,광주 북구 임동 316
34,S034,무등정,국궁,유료,062-525-2617,광주 북구 매곡동 491-3 중외공원내
35,S035,문화게이트볼장,게이트볼,유료,062-251-5340,광주 북구 대천로 86
36,S036,문화근린공원,게이트볼,유료,062-510-1512,광주 북구 대천로 86
37,S037,"문화근린공원
인조잔디구장",축구,유료,062-410-6144,광주 북구 문흥동 1009-1
38,S038,발산 게이트볼장,게이트볼,유료,062-360-7029,광주 서구 발산로25번길 5
39,S039,보라매축구공원,축구,유료,062-361-6941,광주 광산구 신촌동
40,S040,봉선 테니스장,테니스장 ,유료,062-652-7018 ,광주광역시 남구 대남대로117번길 40 (봉선동 1016) 
41,S041,"북구 건강복지타운
(우산수영장)",수영,유료,062-267-8850,광주광역시 북구 중문로 62 58
42,S042,북구 국민체육센터,생활체육관,유료,062-530-2581~4,광주 북구 용봉동 300
43,S043,"북구종합운동장
야구장",야구,유료,062-410-6144,광주 북구 연제동 730
44,S044,북구태봉생활체육관,생활체육관,유료,062-576-7330,광주 북구 신안동 234-15
45,S045,빛고을 체육관,구기 체육관,유료,062-956-9701,광주 서구 금화로 278
46,S046,빛고을국민체육센터,생활체육관,유료,062-960-9924,광주 광산구 우산동 1577-1
47,S047,"빛고을국민체육센터
수영장",수영,유료,062-955-9101,광주 광산구 무진대로211번길 28 빛고을국민체육센터
48,S048,"빛고을노인건강타운
수영장",수영,유료,062-603-8899,광주광역시 남구 덕남길 7
49,S049,"빛고을노인건강타운
체육관",생활체육관,유료,062-603-8823,광주 남구 덕남길 7
50,S050,"산동교 친수지구
축구장",축구,무료,062-410-6793,광주 북구 동림동 115-2
51,S051,산수 게이트볼장,게이트볼,유료,062-608-2434,광주 동구 산수동 401-8
52,S052,상무게이트볼장,게이트볼,유료,062-360-7193,광주광역시 서구 쌍촌동 927-12
53,S053,상무시민공원 농구장,농구,유료,062-360-7850,광주광역시 서구 상무공원로 101
54,S054,상무시민공원 배구장,배구,유료,062-360-7850,광주광역시 서구 상무공원로 101
55,S055,상무시민공원 배드민턴장,배트민턴,유료,062-360-7850,광주광역시 서구 상무공원로 101
56,S056,"상무시민공원
종합운동장",축구,유료,062)360-7850,광주 서구 상무공원로 101
57,S057,"상무시민공원
테니스장",테니스,무료,062-360-7850,광주 서구 상무공원로 101
58,S058,상무인공암벽장,인공암벽,유료,062-360-7193,광주광역시 서구 상무누리로 148
59,S059,서광게이트볼장,게이트볼,유료,062-360-7723,광주광역시 서구 쌍촌동 375-15
60,S060,서구 국민체육센터,생활체육관,유료,062-350-4565,광주 서구 풍암동 396-19
61,S061,"서구문화센터
체육관",생활체육관,유료,062-350-4567,광주 서구 금화로 278
62,S062,서창게이틀볼장,게이트볼,유료,062-360-7193,광주광역시 서구 서창둑길 18
63,S063,"서향순올림픽제패
기념 양궁장",양궁,유료,062-604-1400,광주 서구 금화로 278 염주체육관 내 서향순 양궁장
64,S064,송무정,국궁,유료,062-941-0098,광주 광산구 금봉로 22-41
65,S065,송정1교구장,축구,무료,062-960-9924,광주 광산구 황룡동
66,S066,수완 인라인롤러경기장,인라인스케이트,유료,062-959-9950,광주 광산구 장덕로96번길 15
67,S067,승촌게이트볼장,전천후 게이트볼,유료,062-607-2841,광주광역시 남구 승촌2길 21 (승촌동 757)
68,S068,승촌공원 축구장,축구,유료,062-603-5346,광주 남구 승촌보길 90
69,S069,승촌공원 농구장,농구,유료,062-603-5346,광주 남구 승촌보길 90
70,S070,쌍암공원 인조잔디 축구장,축구,유료,062-960-9924,광주 광산구 쌍암동 653-1
71,S071,안청공원테니스장,테니스,유료,062-960-9924,광주 광산구 안청동 736-1
72,S072,여성발전센터 수영장,수영,유료,062-371-8855,광주 서구 치평동 상무자유로 73 여성발전센터 지하1층 수영장
73,S073,염주 종합체육관,구기 체육관,유료,062-604-1821,광주 서구 금화로 278
74,S074,염주 테니스장,테니스,유료,062-372-8145,광주 서구 금화로 278
75,S075,염주골프센터,골프,유료,062- 380-6870~1,광주광역시 서구 금화로 278 (풍암동)
76,S076,"올림픽기념
국민생활관",생활체육관,유료,062-604-1823,광주 서구 금화로 278
77,S077,용산 게이트볼장,게이트볼,유료,062-608-2434,광주 동구 용산동 151
78,S078,용산생활체육시설 인조잔디구장,축구,유료,062-608-8916,광주 동구 화산로 318-26
79,S079,"운남생활체육시설단지
야구장",야구,무료,062-960-9923,광주 광산구 운남동 6
80,S080,운남체육시설단지 축구장,축구,무료,062-960-9924,광주 광산구 운남동 82-1
81,S081,월곡공원테니스장,테니스,유료,062-960-9924,광주 광산구 월곡동 587
82,S082,유덕동 족구장,족구,무료,062-360-7193,광주광역시 서구 유촌동 30
83,S083,전천후게이트볼장,게이트볼,유료,062-960-9923,광주 광산구 쌍암동 695-3
84,S084,전천후테니스장,테니스,유료,062-372-6416,광주 서구 금화로 278
85,S085,중흥 정구장,테니스,유료,062-520-2142,광주 북구 중흥동 347-1
86,S086,진월국제테니스장,테니스,유료,062-714-1394,광주 남구 화산로 30
87,S087,첨단 전천후게이트볼장,게이트볼,유료,062-960-9928,광주 광산구 첨단강변로 76
88,S088,첨단다목적체육센터,배드민턴,유료,062-960-9988,광주 광산구 첨단강변로 76
89,S089,첨단대상파크골프장,골프,유료,062-954-7330,광주광역시 북구 추암로 190
90,S090,첨단종합운동장 소프트볼장(3면),소프트볼,무료,062-960-9924,광주 광산구 산월동 57
91,S091,"첨단종합운동장
야구장",야구,무료,062-960-9923,광주 광산구 산월동 56
92,S092,"첨단종합운동장
축구장",축구,무료,062-960-9924,광주 광산구 산월동 35-1
93,S093,첨단체육시설 게이트볼장,게이트볼,무료,062-960-9922~4,광산구 산월동 45번지
94,S094,치평게이트볼장,게이트볼,유료,062-360-7723,광주광역시 서구 치평동 1280-1
95,S095,테이크의 스킨스쿠버,수영,유료,0507-1327-0970,광주 서구 염화로 114
96,S096,풍암게이트볼장,게이트볼,유료,062-360-7723,광주광역시 서구 풍암2로 26
97,S097,풍암생활체육공원 농구장,농구,유료,062-360-7193,광주광역시 서구 풍암공원로 20
98,S098,풍암생활체육공원 배구장,배구,유료,062-360-7193,광주광역시 서구 풍암공원로 20
99,S099,풍암생활체육공원 정구장,정구,무료,062-360-7193,광주광역시 서구 풍암공원로 20
100,S100,풍암생활체육공원 족구장,족구,유료,062-360-7193,광주광역시 서구 풍암공원로 20
101,S101,풍영 체육시설단 축구장,축구,유료,062-960-9924,광주 광산구 우산동 594
102,S102,풍영 체육시설단지 정구장,테니스,유료,062-960-9924,광주 광산구 풍영철길로 106-2
103,S103,하남스포츠파크 축구장,축구,유료,062-960-9924,광주 광산구 하남동 499-3
104,S104,홀스앤팜 승마클럽,승마,유료,062-942-3400,광주 광산구 동곡서호길 21-36
