seq,지역(구),시설명,종목,이용료,전화번호,위치,기타
1,광산구,월곡공원테니스장,테니스,유료,[phone],광주 광산구 월곡동 587,
2,광산구,안청공원테니스장,테니스,유료,062)960-9924,광주 광산구 안청동 736-1,
3,광산구,하남공원테니스장,테니스,유료,,광주 광산구 손재로287번길 36,
4,서구,염주씨름장,씨름,유료,,,
5,서구,염주 종합체육관,구기 체육관,유료,062-604-1821,광주 서구 금화로 278,"2,000"
6,서구,빛고을 체육관,구기 체육관,유료,,광주 서구 금화로 278,"2,000"
7,광산구,광주여대시립유니버시아드체육관,구기 체육관,유료,062)950-3631~5,광주 광산구 산정동 산 105-1,
8,서구,검도장,검도,유료,062-373-6292,광주 서구 금화로 278,"어른(1,000), 청소년(800), 어린이(500)"
9,동구,"동구청소년수련관
체육관",생활체육관,유료,233-7224,광주 동구 학동 719-9,
10,동구,"동구문화센터
체육관",생활체육관,유료,062)225-8700,광주 동구 소태동 524-5,
11,동구,동구다목적체육관,생활체육관,유료,062)608-2121,광주 동구 소태동 166,"※ 이용료: 월 회원 20,000원 (동구 주민일 경우 10,000원)
              2시간 당 2,000원 "
12,동구,"동구국민체육센터 
체육관",생활체육관,유료,062)351-0076,광주 동구 산수동 519-4,
13,서구,"올림픽기념
국민생활관",생활체육관,유료,604-1823,광주 서구 금화로 278,
14,서구,"서구문화센터
체육관",생활체육관,유료,062-350-4567,광주 서구 금화로 278,
15,서구,서구 국민체육센터,생활체육관,유료,062)350-4565,광주 서구 풍암동 396-19,
16,서구,광주광역시체육회관,생활체육관,유료,604-1822,광주 서구 금화로 278,
17,서구,광주광역시장애인국민체육센터,생활체육관,유료,062-600-3900,광주 서구 금화로 278,
18,남구,"빛고을노인건강타운
체육관",생활체육관,유료,603-8823,광주 남구 덕남길 7,
19,남구,남구다목적체육관,생활체육관,유료,062)673-1100,광주 남구 화산로 110,
20,북구,"청소년수련관
체육관",생활체육관,유료,,,
21,북구,북구 국민체육센터,생활체육관,유료,062)530-2581~4,광주 북구 용봉동 300,
22,북구,"장애인종합복지관
체육관",생활체육관,유료,062-513-0977,광주 북구 북문대로 219,
23,북구,동림 다목적체육관,생활체육관,유료,714-2002,"
광주광역시 북구 북문대로 200 북구다목적체육관","이용료(1인 2시간 기준)
성 인 2,000원
청소년 1,500원
어린이 1,000원"
24,북구,북구태봉생활체육관,생활체육관,유료,062)576-7330,광주 북구 신안동 234-15,
25,광산구,빛고을국민체육센터,생활체육관,유료,062)960-9924,광주 광산구 우산동 1577-1,
26,광산구,첨단다목적체육센터,배드민턴,유료,062-960-9988,광주 광산구 첨단강변로 76,
27,광산구,"첨단 실내배드민턴장
(구관)",배드민턴,유료,,,
28,동구,용산 게이트볼장,게이트볼,유료,(608-2434),광주 동구 용산동 151,
29,동구,산수 게이트볼장,게이트볼,유료,(608-2434),광주 동구 산수동 401-8,
30,동구,금호 게이트볼장,게이트볼,유료,(608-2434),광주 동구 계림동 100-1,
31,동구,동명 게이트볼장,게이트볼,유료,(608-2434),광주 동구 동명동 80-1,
32,동구,계림 게이트볼장,게이트볼,유료,(608-2434),광주 동구 계림1동 685,
33,서구,전천후게이트볼장,게이트볼,유료,062)960-9923,광주 광산구 쌍암동 695-3,
34,서구,광화 게이트볼장,게이트볼,유료,062)360-7193,광주 서구 화정동 316-99,
35,서구,서창 게이트볼장,게이트볼,유료,,,
36,서구,발산 게이트볼장,게이트볼,유료,,광주 서구 발산로25번길 5,
37,남구,승촌게이트볼장,게이트볼,유료,,광주 남구 승촌2길 21,
38,북구,금호A 게이트볼장,게이트볼,유료,,,
39,북구,동림동 게이트볼장,게이트볼,유료,,,
40,북구,두암게이트볼장,게이트볼,유료,,,
41,북구,삼정게이트볼장,게이트볼,유료,,광주 북구 삼정로 36,
42,북구,문산게이트볼장,게이트볼,유료,,,
43,북구,문화게이트볼장,게이트볼,유료,,광주 북구 대천로 86,
44,북구,용봉북어린이공원 게이트볼장,게이트볼,유료,,광주 북구 문화소통로 22,
45,북구,용흥공원 게이트볼장,게이트볼,유료,,광주 북구 우치로100번길 26,
