seq,CODE,시설 이름,종목,이용료,전화번호,주소
1,A001,검도장,검도,유료,[phone],광주 서구 금화로 278
2,A002,계림 게이트볼장,게이트볼,유료,062-608-2434,광주 동구 계림1동 685
3,A003,고저ic 풋살장,풋살,무료,062-960-9928,광주 광산구 하남동 451
4,A004,골드런승마랜드,승마,유료,[phone],광주 광산구 동곡로 59
5,A005,관덕정,국궁,,062-671-8383,광주 남구 중앙로110번길 36 사직공원
6,A006,광주 첨단승마클럽,승마,유료,[phone],광주 북구 신용산길 94-23
7,A007,광주광역시장애인국민체육센터,생활체육관,유료,062-600-3900,광주 서구 금화로 278
8,A008,광주광역시체육회관,생활체육관,유료,062-604-1822,광주 서구 금화로 278
9,A009,광주국제양궁장,양궁,유료,062-654-1114,광주 남구 회재로 1187
10,A010,광주-기아챔피언스필드,야구,유료,,광주 북구 서림로 10
11,A011,광주실내빙상장,스케이트,유료,062-380-6880,광주 서구 금화로 278
12,A012,광주여대시립유니버시아드체육관,구기 체육관,유료,062-950-3631~5,광주 광산구 산정동 산 105-1
13,A013,"광주월드컵경기장
보조경기장",육상,유료,062-604-2002,광주 서구 금화로 240
14,A014,"광주월드컵경기장
주경기장",육상,유료,062-604-2612,광주 서구 금화로 240
15,A015,"광주장애인종합복지관
수영장",수영,유/무료,062-513-0977,광주광역시 북구 북문대로 219 시립장애인복지관
16,A016,광천동 족구장,족구,,062-360-7193,광주광역시 서구 광천동 746-1
17,A017,광화 게이트볼장,게이트볼,유료,062-360-7193,광주광역시 서구 화정로 179번길 62
18,A018,금호 게이트볼장,게이트볼,유료,062-608-2434,광주 동구 계림동 100-1
19,A019,"남구 청소년수련관
수영장",수영,유료,062-670-5000,광주 남구 봉선로 208
20,A020,남구다목적체육관,생활체육관,유료,062-673-1100,광주 남구 화산로 110
21,A021,남부대시립국제수영장,수영,유료,062-460-2015,광주 광산구 첨단중앙로 23
22,A022,농성동 테니스장,테니스,,062-360-7193,광주광역시 서구 농성동 417-8
23,A023,덕흥동 야구장,야구,,062-360-7193,광주광역시 서구 덕흥동 146
24,A024,덕흥동 영산강둔치 야구장,야구,유료,062-371-3310,광주 서구 덕흥동 146
25,A025,덕흥동 영산강둔치 축구장,축구,유료,062-371-3310,광주 서구 덕흥동 146
26,A026,덕흥동 족구장,족구,,062-360-7193,광주광역시 서구 덕흥동 146
27,A027,덕흥동 축구장,축구,,062-360-7193,광주광역시 서구 덕흥동 146
28,A028,"동구국민체육센터 
체육관",생활체육관,유료,062-351-0076,광주 동구 산수동 519-4
29,A029,동구국민체육센터 수영장,수영,유료,062-351-0076,광주 동구 산수동 519-4
30,A030,동구다목적체육관,생활체육관,유료,062-608-2121,광주 동구 소태동 166
31,A031,"동구문화센터
수영장",수영,유료,062-225-4566/8700,광주광역시 동구 남문로 646 동구문화센터
32,A032,"동구문화센터
체육관",생활체육관,유료,062-225-8700,광주 동구 소태동 524-5
33,A033,"동구청소년수련관
체육관",생활체육관,유료,062-233-7224,광주 동구 학동 719-9
34,A034,동림 다목적체육관,생활체육관,유료,062-714-2002,"
광주광역시 북구 북문대로 200 북구다목적체육관"
35,A035,동림동 친수공원,게이트볼,,,광주광역시 동림동 130-7
36,A036,동림동 친수공원 게이트볼장,게이트볼,무료,062-410-6793,광주 북구 동림동 115-1
37,A037,동명 게이트볼장,게이트볼,유료,062-608-2434,광주 동구 동명동 80-1
38,A038,두암게이트볼장,게이트볼,유료,,
39,A039,두암제1근린공원,게이트볼,,,광주 북구 삼정로 36
40,A040,두암체육공원 족구장(두암3동 제2순환도로 하부),족구,,,광주광역시 두암동 126-2
41,A041,마륵동 축구장,축구,,062-360-7193,광주광역시 서구 마륵동 606
42,A042,마재게이트볼장,게이트볼,,062-360-7723,광주광역시 서구 금호동 789
43,A043,매곡위드배드민턴,배드민턴,유료,0507-1353-1530,광주 북구 초당로7번길 5 매곡위드배드민턴
44,A044,"모아레포츠타운
골프연습장",골프,유료,062-681-0001,"광주 서구 금화로 240 (풍암동, 모아레포츠타운)"
45,A045, 무등야구장 ,야구,유료,062-604-2812,광주 북구 임동 316
46,A046,무등정,국궁,,062-525-2617,광주 북구 매곡동 491-3 중외공원내
47,A047,문화게이트볼장,게이트볼,유료,,광주 북구 대천로 86
48,A048,문화근린공원,게이트볼,,062-510-1512,광주 북구 대천로 86
49,A049,"문화근린공원
인조잔디구장",축구,유료,062-410-6144,광주 북구 문흥동 1009-1
50,A050,발산 게이트볼장,게이트볼,유료,,광주 서구 발산로25번길 5
51,A051,보라매축구공원,축구,유료,062-361-6941,광주 광산구 신촌동
52,A052,봉선 테니스장,테니스장 ,,062-652-7018 ,광주광역시 남구 대남대로117번길 40 (봉선동 1016) 
53,A053,"북구 건강복지타운
(우산수영징)",수영,유료,062-267-8850,광주광역시 북구 중문로 62 58
54,A054,북구 국민체육센터,생활체육관,유료,062-530-2581~4,광주 북구 용봉동 300
55,A055,"북구종합운동장
야구장",야구,유료,062-410-6144,광주 북구 연제동 730
56,A056,북구태봉생활체육관,생활체육관,유료,062-576-7330,광주 북구 신안동 234-15
57,A057,빛고을 체육관,구기 체육관,유료,062-956-9701,광주 서구 금화로 278
58,A058,빛고을국민체육센터,생활체육관,유료,062-960-9924,광주 광산구 우산동 1577-1
59,A059,"빛고을국민체육센터
수영장",수영,유료,062-955-9101,광주 광산구 무진대로211번길 28 빛고을국민체육센터
60,A060,"빛고을노인건강타운
수영장",수영,유료,062-603-8899,광주광역시 남구 덕남길 7
61,A061,"빛고을노인건강타운
체육관",생활체육관,유료,062-603-8823,광주 남구 덕남길 7
62,A062,"산동교 친수지구
축구장",축구,무료,062-410-6793,광주 북구 동림동 115-2
63,A063,산수 게이트볼장,게이트볼,유료,062-608-2434,광주 동구 산수동 401-8
64,A064,삼정게이트볼장,게이트볼,유료,,광주 북구 삼정로 36
65,A065,상무게이트볼장,게이트볼,,062-360-7193,광주광역시 서구 쌍촌동 927-12
66,A066,상무시민공원 농구장,농구,,062-360-7850,광주광역시 서구 상무공원로 101
67,A067,상무시민공원 배구장,배구,,062-360-7850,광주광역시 서구 상무공원로 101
68,A068,상무시민공원 배드민턴장,배트민턴,,062-360-7850,광주광역시 서구 상무공원로 101
69,A069,"상무시민공원
종합운동장",축구,유료,,
70,A070,"상무시민공원
테니스장",테니스,무료,062-360-7850,광주 서구 상무공원로 101
71,A071,상무인공암벽장,인공암벽,,062-360-7193,광주광역시 서구 상무누리로 148
72,A072,서광게이트볼장,게이트볼,,062-360-7723,광주광역시 서구 쌍촌동 375-15
73,A073,서구 국민체육센터,생활체육관,유료,062-350-4565,광주 서구 풍암동 396-19
74,A074,"서구문화센터
체육관",생활체육관,유료,062-350-4567,광주 서구 금화로 278
75,A075,서창게이틀볼장,게이트볼,유료,062-360-7193,광주광역시 서구 서창둑길 18
76,A076,서창동 축구장,축구,,062-360-7193,광주광역시 서구 서창동 748번지 외 9필지
77,A077,"서향순올림픽제패
기념 양궁장",양궁,,062-604-1400,광주 서구 금화로 278 염주체육관 내 서향순 양궁장
78,A078,송무정,국궁,,062-941-0098,광주 광산구 금봉로 22-41
79,A079,송정1교구장,축구,무료,062-960-9924,광주 광산구 황룡동
80,A080,수완 인라인롤러경기장,인라인스케이트,,062-959-9950,광주 광산구 장덕로96번길 15
81,A081,승촌게이트볼장,전천후 게이트볼장,유료,062-607-2841,광주광역시 남구 승촌2길 21 (승촌동 757)
82,A082,신암근린공원 테니스장,테니스,,062-360-7723,광주광역시 서구 풍암2로 26
83,A083,쌍암공원 인조잔디 축구장,축구,유료,062-960-9924,광주 광산구 쌍암동 653-1
84,A084,안청공원테니스장,테니스,유료,062-960-9924,광주 광산구 안청동 736-1
85,A085,여성발전센터 수영장,수영,유료,062-371-8855,광주 서구 치평동 상무자유로 73 여성발전센터 지하1층 수영장
86,A086,염주 종합체육관,구기 체육관,유료,062-604-1821,광주 서구 금화로 278
87,A087,염주 테니스장,테니스,유료,062-372-8145,광주 서구 금화로 278
88,A088,염주골프센터,골프,유료,?062- 380-6870~1,광주광역시 서구 금화로 278 (풍암동)
89,A089,"올림픽기념
국민생활관",생활체육관,유료,062-604-1823,광주 서구 금화로 278
90,A090,용산 게이트볼장,게이트볼,유료,062-608-2434,광주 동구 용산동 151
91,A091,용산생활체육시설 인조잔디구장,축구,유료,,광주 동구 화산로 318-26
92,A092,용흥공원 게이트볼장,게이트볼,유료,,광주 북구 우치로100번길 26
93,A093,"운남생활체육시설단지
야구장",야구,무료,062-960-9923,광주 광산구 운남동 6
94,A094,운남체육시설단지 축구장,축구,무료,062-960-9924,광주 광산구 운남동 82-1
95,A095,월곡공원테니스장,테니스,유료,062-960-9924,광주 광산구 월곡동 587
96,A096,유덕동 족구장,족구,,062-360-7193,광주광역시 서구 유촌동 30
97,A097,,,,,
98,A098,"장애인종합복지관
체육관",생활체육관,유료,062-513-0977,광주 북구 북문대로 219
99,A099,전천후게이트볼장,게이트볼,유료,062-960-9923,광주 광산구 쌍암동 695-3
100,A100,전천후테니스장,테니스,유료,,광주 서구 금화로 278
101,A101,중흥 정구장,테니스,유료,062-520-2142,광주 북구 중흥동 347-1
102,A102,진월국제테니스장,테니스,,062-714-1394,광주 남구 화산로 30
103,A103,첨단 론볼장,론볼,,062-972-9525,광주광역시 북구 오룡동 1113
104,A104,첨단 생활 체육공원 족구장,족구,,062-960-9928,광주 광산구 산월동 879
105,A105,첨단 실내배드민턴장,배드민턴,유료,,
106,A106,첨단 인라인스케이트장,인라인스케이트,,062-960-9928,광주 광산구 쌍암동 695-3
107,A107,첨단 전천후게이트볼장,게이트볼,,062-960-9928,광주 광산구 첨단강변로 76
108,A108,첨단다목적체육센터,배드민턴,유료,062-960-9988,광주 광산구 첨단강변로 76
109,A109,첨단대상파크골프장,골프,,062-954-7330,광주광역시 북구 추암로 190
110,A110,첨단종합운동장 소프트볼장(3면),소프트볼,무료,062-960-9924,광주 광산구 산월동 57
111,A111,"첨단종합운동장
야구장",야구,무료,062-960-9923,광주 광산구 산월동 56
112,A112,"첨단종합운동장
축구장",축구,무료,062-960-9924,광주 광산구 산월동 35-1
113,A113,첨단체육시설 게이트볼장,게이트볼,무료,062-960-9922~4,광산구 산월동 45번지
114,A114,치평게이트볼장,게이트볼,,062-360-7723,광주광역시 서구 치평동 1280-1
115,A115,테이크의 스킨스쿠버,수영,유료,0507-1327-0970,광주 서구 염화로 114
116,A116,풍암게이트볼장,게이트볼,,062-360-7723,광주광역시 서구 풍암2로 26
117,A117,풍암생활체육공원 농구장,농구,,062-360-7193,광주광역시 서구 풍암공원로 20
118,A118,풍암생활체육공원 배구장,배구,,062-360-7193,광주광역시 서구 풍암공원로 20
119,A119,풍암생활체육공원 정구장,정구,무료,062-360-7193,광주광역시 서구 풍암공원로 20
120,A120,풍암생활체육공원 족구장,족구,,062-360-7193,광주광역시 서구 풍암공원로 20
121,A121,풍영 체육시설단 축구장,축구,유료,062-960-9924,광주 광산구 우산동 594
122,A122,풍영 체육시설단지 정구장,테니스,,062-960-9924,광주 광산구 풍영철길로 106-2
123,A123,하남스포츠파크 축구장,축구,유료,062-960-9924,광주 광산구 하남동 499-3
124,A124,홀스앤팜 승마클럽,승마,유료,062-942-3400,광주 광산구 동곡서호길 21-36
